"PassengerClass","Sex","No of Siblings or Spouses on Board","No of Parents or Children on Board","Port of Embarkation","Age","Passenger Fare","Survived","id","outlier_flag","Distance Outlier"
"First","Female",0,0,"Southampton",40.0,153.4625,"Yes",261,"No Outlier","false"
"First","Male",0,0,"Southampton",35.0,26.2875,"Yes",262,"No Outlier","false"
"First","Male",1,0,"Southampton",50.0,55.9,"No",263,"No Outlier","false"
"First","Female",1,0,"Southampton",39.0,55.9,"Yes",264,"No Outlier","false"
"First","Male",0,0,"Cherbourg",56.0,35.5,"Yes",265,"No Outlier","false"
"First","Male",0,0,"Southampton",28.0,35.5,"Yes",266,"No Outlier","false"
"First","Male",0,0,"Southampton",56.0,26.55,"No",267,"No Outlier","false"
"First","Male",0,0,"Cherbourg",56.0,30.6958,"No",268,"No Outlier","false"
"First","Male",1,0,"Southampton",24.0,60.0,"No",269,"No Outlier","false"
"First","Male",0,0,"Southampton",40.0,26.0,"No",270,"No Outlier","false"
"First","Female",1,0,"Southampton",18.0,60.0,"Yes",271,"No Outlier","false"
"First","Male",1,0,"Southampton",24.0,82.2667,"Yes",272,"No Outlier","false"
"First","Female",1,0,"Southampton",23.0,82.2667,"Yes",273,"No Outlier","false"
"First","Male",0,2,"Cherbourg",6.0,134.5,"Yes",274,"No Outlier","false"
"First","Male",1,1,"Cherbourg",45.0,134.5,"Yes",275,"No Outlier","false"
"First","Female",1,1,"Cherbourg",40.0,134.5,"Yes",276,"No Outlier","false"
"First","Male",1,0,"Cherbourg",57.0,146.5208,"No",277,"No Outlier","false"
"First","Female",1,0,"Cherbourg",40.0,146.5208,"Yes",278,"No Outlier","false"
"First","Male",0,0,"Cherbourg",32.0,30.5,"Yes",279,"No Outlier","false"
"First","Male",0,0,"Southampton",62.0,26.55,"No",280,"No Outlier","false"
"First","Male",1,0,"Cherbourg",54.0,55.4417,"Yes",281,"No Outlier","false"
"First","Female",1,0,"Cherbourg",43.0,55.4417,"Yes",282,"No Outlier","false"
"First","Female",1,0,"Cherbourg",52.0,78.2667,"Yes",283,"No Outlier","false"
"First","Male",0,0,"Cherbourg",39.0,27.7208,"No",284,"No Outlier","false"
"First","Female",0,0,"Cherbourg",62.0,80.0,"Yes",285,"No Outlier","false"
"First","Male",1,0,"Southampton",67.0,221.7792,"No",286,"No Outlier","false"
"First","Female",1,0,"Southampton",63.0,221.7792,"No",287,"No Outlier","false"
"First","Male",0,0,"Southampton",61.0,32.3208,"No",288,"No Outlier","false"
"First","Female",0,0,"Southampton",48.0,25.9292,"Yes",289,"No Outlier","false"
"First","Female",0,2,"Southampton",18.0,79.65,"Yes",290,"No Outlier","false"
"First","Male",1,1,"Southampton",52.0,79.65,"No",291,"No Outlier","false"
"First","Female",1,1,"Southampton",39.0,79.65,"Yes",292,"No Outlier","false"
"First","Male",1,0,"Southampton",48.0,52.0,"Yes",293,"No Outlier","false"
"First","Female",1,0,"Southampton",40.0,52.0,"Yes",294,"No Outlier","false"
"First","Male",1,1,"Cherbourg",49.0,110.8833,"No",295,"No Outlier","false"
"First","Male",0,2,"Cherbourg",17.0,110.8833,"Yes",296,"No Outlier","false"
"First","Female",1,1,"Cherbourg",39.0,110.8833,"Yes",297,"No Outlier","false"
"First","Female",0,0,"Cherbourg",39.0,79.2,"Yes",298,"No Outlier","false"
"First","Male",0,0,"Cherbourg",31.0,28.5375,"Yes",299,"No Outlier","false"
"First","Male",0,0,"Cherbourg",40.0,27.7208,"No",300,"No Outlier","false"
"First","Male",0,0,"Southampton",61.0,33.5,"No",301,"No Outlier","false"
"First","Male",0,0,"Southampton",47.0,34.0208,"No",302,"No Outlier","false"
"First","Female",0,0,"Cherbourg",35.0,512.3292,"Yes",303,"Outlier","true"
"First","Male",1,0,"Cherbourg",64.0,75.25,"No",304,"No Outlier","false"
"First","Female",1,0,"Cherbourg",60.0,75.25,"Yes",305,"No Outlier","false"
"First","Male",0,0,"Southampton",60.0,26.55,"No",306,"No Outlier","false"
"First","Male",0,1,"Southampton",54.0,77.2875,"No",307,"No Outlier","false"
"First","Male",0,1,"Southampton",21.0,77.2875,"No",308,"No Outlier","false"
"First","Female",0,0,"Cherbourg",55.0,135.6333,"Yes",309,"No Outlier","false"
"First","Female",0,2,"Southampton",31.0,164.8667,"Yes",310,"No Outlier","false"
"First","Male",1,1,"Southampton",57.0,164.8667,"No",311,"No Outlier","false"
"First","Female",1,1,"Southampton",45.0,164.8667,"Yes",312,"No Outlier","false"
"First","Male",1,1,"Cherbourg",50.0,211.5,"No",313,"No Outlier","false"
"First","Male",0,2,"Cherbourg",27.0,211.5,"No",314,"No Outlier","false"
"First","Female",1,1,"Cherbourg",50.0,211.5,"Yes",315,"No Outlier","false"
"First","Female",0,0,"Southampton",21.0,26.55,"Yes",316,"No Outlier","false"
"First","Male",0,1,"Cherbourg",51.0,61.3792,"No",317,"No Outlier","false"
"First","Male",0,1,"Cherbourg",21.0,61.3792,"Yes",318,"No Outlier","false"
"First","Male",0,0,"Southampton",40.0,35.0,"No",319,"No Outlier","false"
"First","Female",0,0,"Cherbourg",31.0,134.5,"Yes",320,"No Outlier","false"
"First","Male",0,0,"Southampton",40.0,35.5,"Yes",321,"No Outlier","false"
"First","Male",0,0,"Southampton",62.0,26.55,"No",322,"No Outlier","false"
"First","Female",0,0,"Cherbourg",36.0,135.6333,"Yes",323,"No Outlier","false"
"Second","Male",1,0,"Cherbourg",30.0,24.0,"No",324,"No Outlier","false"
"Second","Female",1,0,"Cherbourg",28.0,24.0,"Yes",325,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,13.0,"No",326,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.0,11.5,"No",327,"No Outlier","false"
"Second","Male",0,0,"Southampton",25.0,10.5,"No",328,"No Outlier","false"
"Second","Male",1,0,"Southampton",34.0,26.0,"No",329,"No Outlier","false"
"Second","Female",1,0,"Southampton",36.0,26.0,"Yes",330,"No Outlier","false"
"Second","Male",0,0,"Southampton",57.0,13.0,"No",331,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.0,11.5,"No",332,"No Outlier","false"
"Second","Male",0,0,"Southampton",23.0,10.5,"No",333,"No Outlier","false"
"Second","Female",0,0,"Southampton",36.0,13.0,"Yes",334,"No Outlier","false"
"Second","Male",0,0,"Southampton",28.0,10.5,"No",335,"No Outlier","false"
"Second","Male",0,0,"Southampton",51.0,12.525,"No",336,"No Outlier","false"
"Second","Male",1,0,"Southampton",32.0,26.0,"Yes",337,"No Outlier","false"
"Second","Female",1,0,"Southampton",19.0,26.0,"Yes",338,"No Outlier","false"
"Second","Male",0,0,"Southampton",28.0,26.0,"No",339,"No Outlier","false"
"Second","Male",2,1,"Southampton",1.0,39.0,"Yes",340,"No Outlier","false"
"Second","Female",2,1,"Southampton",4.0,39.0,"Yes",341,"No Outlier","false"
"Second","Female",2,1,"Southampton",12.0,39.0,"Yes",342,"No Outlier","false"
"Second","Female",0,3,"Southampton",36.0,39.0,"Yes",343,"No Outlier","false"
"Second","Male",0,0,"Southampton",34.0,13.0,"Yes",344,"No Outlier","false"
"Second","Female",0,0,"Southampton",19.0,13.0,"Yes",345,"No Outlier","false"
"Second","Male",0,0,"Southampton",23.0,13.0,"No",346,"No Outlier","false"
"Second","Male",0,0,"Southampton",26.0,13.0,"No",347,"No Outlier","false"
"Second","Male",0,0,"Southampton",42.0,13.0,"No",348,"No Outlier","false"
"Second","Male",0,0,"Southampton",27.0,13.0,"No",349,"No Outlier","false"
"Second","Female",0,0,"Southampton",24.0,13.0,"Yes",350,"No Outlier","false"
"Second","Female",0,2,"Southampton",15.0,39.0,"Yes",351,"No Outlier","false"
"Second","Male",1,1,"Southampton",60.0,39.0,"No",352,"No Outlier","false"
"Second","Female",1,1,"Southampton",40.0,39.0,"Yes",353,"No Outlier","false"
"Second","Female",1,0,"Southampton",20.0,26.0,"Yes",354,"No Outlier","false"
"Second","Male",1,0,"Southampton",25.0,26.0,"No",355,"No Outlier","false"
"Second","Female",0,0,"Southampton",36.0,13.0,"Yes",356,"No Outlier","false"
"Second","Male",0,0,"Southampton",25.0,13.0,"No",357,"No Outlier","false"
"Second","Male",0,0,"Southampton",42.0,13.0,"No",358,"No Outlier","false"
"Second","Female",0,0,"Southampton",42.0,13.0,"Yes",359,"No Outlier","false"
"Second","Male",0,2,"Southampton",0.8333,29.0,"Yes",360,"No Outlier","false"
"Second","Male",1,1,"Southampton",26.0,29.0,"Yes",361,"No Outlier","false"
"Second","Female",1,1,"Southampton",22.0,29.0,"Yes",362,"No Outlier","false"
"Second","Female",0,0,"Southampton",35.0,21.0,"Yes",363,"No Outlier","false"
"Second","Male",0,0,"Southampton",39.0,0.0,"No",364,"No Outlier","false"
"Second","Male",0,0,"Southampton",19.0,13.0,"No",365,"No Outlier","false"
"Second","Female",1,0,"Southampton",44.0,26.0,"No",366,"No Outlier","false"
"Second","Male",1,0,"Southampton",54.0,26.0,"No",367,"No Outlier","false"
"Second","Male",0,0,"Southampton",52.0,13.5,"No",368,"No Outlier","false"
"Second","Male",1,0,"Southampton",37.0,26.0,"No",369,"No Outlier","false"
"Second","Female",1,0,"Southampton",29.0,26.0,"No",370,"No Outlier","false"
"Second","Female",1,1,"Southampton",25.0,30.0,"Yes",371,"No Outlier","false"
"Second","Female",0,2,"Southampton",45.0,30.0,"Yes",372,"No Outlier","false"
"Second","Male",1,0,"Southampton",29.0,26.0,"No",373,"No Outlier","false"
"Second","Female",1,0,"Southampton",28.0,26.0,"Yes",374,"No Outlier","false"
"Second","Male",0,0,"Southampton",29.0,10.5,"No",375,"No Outlier","false"
"Second","Male",0,0,"Southampton",28.0,13.0,"No",376,"No Outlier","false"
"Second","Male",0,0,"Southampton",24.0,10.5,"Yes",377,"No Outlier","false"
"Second","Female",0,2,"Southampton",8.0,26.25,"Yes",378,"No Outlier","false"
"Second","Male",1,1,"Southampton",31.0,26.25,"No",379,"No Outlier","false"
"Second","Female",1,1,"Southampton",31.0,26.25,"Yes",380,"No Outlier","false"
"Second","Female",0,0,"Southampton",22.0,10.5,"Yes",381,"No Outlier","false"
"Second","Female",0,0,"Southampton",30.0,13.0,"No",382,"No Outlier","false"
"Second","Female",0,0,"Southampton",31.0,21.0,"No",383,"No Outlier","false"
"Second","Male",0,0,"Southampton",21.0,11.5,"No",384,"No Outlier","false"
"Second","Male",0,0,"Southampton",38.0,0.0,"No",385,"No Outlier","false"
"Second","Male",1,1,"Southampton",8.0,36.75,"Yes",386,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.0,73.5,"No",387,"No Outlier","false"
"Second","Female",0,2,"Southampton",48.0,36.75,"Yes",388,"No Outlier","false"
"Second","Female",0,0,"Southampton",28.0,13.0,"Yes",389,"No Outlier","false"
"Second","Male",0,0,"Southampton",32.0,13.0,"No",390,"No Outlier","false"
"Second","Male",0,0,"Southampton",17.0,73.5,"No",391,"No Outlier","false"
"Second","Male",1,0,"Cherbourg",29.0,27.7208,"No",392,"No Outlier","false"
"Second","Female",1,0,"Cherbourg",24.0,27.7208,"Yes",393,"No Outlier","false"
"Second","Male",0,0,"Southampton",25.0,31.5,"No",394,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.0,73.5,"No",395,"No Outlier","false"
"Second","Female",0,1,"Southampton",18.0,23.0,"Yes",396,"No Outlier","false"
"Second","Female",0,1,"Southampton",34.0,23.0,"Yes",397,"No Outlier","false"
"Second","Male",0,0,"Southampton",54.0,26.0,"No",398,"No Outlier","false"
"Second","Male",0,2,"Southampton",8.0,32.5,"Yes",399,"No Outlier","false"
"Second","Male",1,1,"Southampton",42.0,32.5,"No",400,"No Outlier","false"
"Second","Female",1,1,"Southampton",34.0,32.5,"Yes",401,"No Outlier","false"
"Second","Female",1,0,"Cherbourg",27.0,13.8583,"Yes",402,"No Outlier","false"
"Second","Female",1,0,"Cherbourg",30.0,13.8583,"Yes",403,"No Outlier","false"
"Second","Male",0,0,"Southampton",23.0,13.0,"No",404,"No Outlier","false"
"Second","Male",0,0,"Southampton",21.0,13.0,"No",405,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.0,13.0,"No",406,"No Outlier","false"
"Second","Male",1,0,"Southampton",40.0,26.0,"No",407,"No Outlier","false"
"Second","Female",1,0,"Southampton",29.0,26.0,"Yes",408,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.0,10.5,"No",409,"No Outlier","false"
"Second","Male",0,0,"Southampton",36.0,13.0,"No",410,"No Outlier","false"
"Second","Male",0,0,"Southampton",41.0,0.0,"No",411,"No Outlier","false"
"Second","Female",0,0,"Southampton",38.0,13.0,"No",412,"No Outlier","false"
"Second","Male",0,0,"Southampton",35.0,26.0,"No",413,"No Outlier","false"
"Second","Male",1,0,"Southampton",38.0,21.0,"No",414,"No Outlier","false"
"Second","Male",1,0,"Southampton",34.0,21.0,"No",415,"No Outlier","false"
"Second","Female",0,0,"Southampton",34.0,13.0,"Yes",416,"No Outlier","false"
"Second","Male",0,0,"Southampton",16.0,26.0,"No",417,"No Outlier","false"
"Second","Male",0,0,"Southampton",26.0,10.5,"No",418,"No Outlier","false"
"Second","Male",0,0,"Southampton",47.0,10.5,"No",419,"No Outlier","false"
"Second","Male",1,0,"Southampton",21.0,11.5,"No",420,"No Outlier","false"
"Second","Male",1,0,"Southampton",21.0,11.5,"No",421,"No Outlier","false"
"Second","Male",0,0,"Southampton",24.0,13.5,"No",422,"No Outlier","false"
"Second","Male",0,0,"Southampton",24.0,13.0,"No",423,"No Outlier","false"
"Second","Male",0,0,"Southampton",34.0,13.0,"No",424,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,13.0,"No",425,"No Outlier","false"
"Second","Male",0,0,"Southampton",52.0,13.0,"No",426,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,13.0,"No",427,"No Outlier","false"
"Second","Male",1,1,"Southampton",0.6667,14.5,"Yes",428,"No Outlier","false"
"Second","Female",0,2,"Southampton",24.0,14.5,"Yes",429,"No Outlier","false"
"Second","Male",0,0,"Southampton",44.0,13.0,"No",430,"No Outlier","false"
"Second","Female",0,1,"Southampton",6.0,33.0,"Yes",431,"No Outlier","false"
"Second","Male",0,1,"Southampton",28.0,33.0,"No",432,"No Outlier","false"
"Second","Male",0,0,"Southampton",62.0,10.5,"Yes",433,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,10.5,"No",434,"No Outlier","false"
"Second","Female",0,2,"Southampton",7.0,26.25,"Yes",435,"No Outlier","false"
"Second","Male",1,1,"Southampton",43.0,26.25,"No",436,"No Outlier","false"
"Second","Female",1,1,"Southampton",45.0,26.25,"Yes",437,"No Outlier","false"
"Second","Female",1,2,"Southampton",24.0,65.0,"Yes",438,"No Outlier","false"
"Second","Female",1,2,"Southampton",24.0,65.0,"Yes",439,"No Outlier","false"
"Second","Male",1,2,"Southampton",49.0,65.0,"No",440,"No Outlier","false"
"Second","Female",1,2,"Southampton",48.0,65.0,"Yes",441,"No Outlier","false"
"Second","Female",0,0,"Southampton",55.0,16.0,"Yes",442,"No Outlier","false"
"Second","Male",2,0,"Southampton",24.0,73.5,"No",443,"No Outlier","false"
"Second","Male",2,0,"Southampton",32.0,73.5,"No",444,"No Outlier","false"
"Second","Male",2,0,"Southampton",21.0,73.5,"No",445,"No Outlier","false"
"Second","Female",1,1,"Southampton",18.0,13.0,"No",446,"No Outlier","false"
"Second","Female",2,1,"Southampton",20.0,23.0,"Yes",447,"No Outlier","false"
"Second","Male",2,1,"Southampton",23.0,11.5,"No",448,"No Outlier","false"
"Second","Male",0,0,"Southampton",36.0,13.0,"No",449,"No Outlier","false"
"Second","Female",1,3,"Southampton",54.0,23.0,"Yes",450,"No Outlier","false"
"Second","Male",0,0,"Southampton",50.0,13.0,"No",451,"No Outlier","false"
"Second","Male",1,0,"Southampton",44.0,26.0,"No",452,"No Outlier","false"
"Second","Female",1,0,"Southampton",29.0,26.0,"Yes",453,"No Outlier","false"
"Second","Male",0,0,"Southampton",21.0,73.5,"No",454,"No Outlier","false"
"Second","Male",0,0,"Southampton",42.0,13.0,"Yes",455,"No Outlier","false"
"Second","Male",1,0,"Southampton",63.0,26.0,"No",456,"No Outlier","false"
"Second","Female",1,0,"Southampton",60.0,26.0,"No",457,"No Outlier","false"
"Second","Male",0,0,"Southampton",33.0,12.275,"No",458,"No Outlier","false"
"Second","Female",0,0,"Southampton",17.0,10.5,"Yes",459,"No Outlier","false"
"Second","Male",1,0,"Southampton",42.0,27.0,"No",460,"No Outlier","false"
"Second","Female",2,1,"Southampton",24.0,27.0,"Yes",461,"No Outlier","false"
"Second","Male",0,0,"Southampton",47.0,15.0,"No",462,"No Outlier","false"
"Second","Male",2,0,"Southampton",24.0,31.5,"No",463,"No Outlier","false"
"Second","Male",2,0,"Southampton",22.0,31.5,"No",464,"No Outlier","false"
"Second","Male",0,0,"Southampton",32.0,10.5,"No",465,"No Outlier","false"
"Second","Female",0,0,"Cherbourg",23.0,13.7917,"Yes",466,"No Outlier","false"
"Second","Male",1,0,"Southampton",34.0,26.0,"No",467,"No Outlier","false"
"Second","Female",1,0,"Southampton",24.0,26.0,"Yes",468,"No Outlier","false"
"Second","Female",0,0,"Southampton",22.0,21.0,"No",469,"No Outlier","false"
"Second","Female",0,0,"Queenstown",30.0,12.35,"Yes",470,"No Outlier","false"
"Second","Male",0,0,"Queenstown",35.0,12.35,"No",471,"No Outlier","false"
"Second","Female",0,0,"Southampton",45.0,13.5,"Yes",472,"No Outlier","false"
"Second","Male",0,0,"Queenstown",57.0,12.35,"No",473,"No Outlier","false"
"Second","Male",0,0,"Southampton",40.0,0.0,"No",474,"No Outlier","false"
"Second","Male",0,0,"Southampton",31.0,10.5,"No",475,"No Outlier","false"
"Second","Female",1,1,"Southampton",26.0,26.0,"No",476,"No Outlier","false"
"Second","Male",1,1,"Southampton",30.0,26.0,"No",477,"No Outlier","false"
"Second","Male",0,0,"Queenstown",35.0,10.7083,"No",478,"No Outlier","false"
"Second","Female",1,2,"Cherbourg",1.0,41.5792,"Yes",479,"No Outlier","false"
"Second","Female",1,2,"Cherbourg",3.0,41.5792,"Yes",480,"No Outlier","false"
"Second","Male",1,2,"Cherbourg",25.0,41.5792,"No",481,"No Outlier","false"
"Second","Female",1,2,"Cherbourg",22.0,41.5792,"Yes",482,"No Outlier","false"
"Second","Female",0,0,"Cherbourg",17.0,12.0,"Yes",483,"No Outlier","false"
"Second","Female",0,0,"Southampton",30.0,33.0,"Yes",484,"No Outlier","false"
"Second","Female",0,0,"Southampton",34.0,10.5,"Yes",485,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",36.0,12.875,"No",486,"No Outlier","false"
"Second","Male",0,0,"Southampton",24.0,10.5,"No",487,"No Outlier","false"
"Second","Male",0,0,"Queenstown",61.0,12.35,"No",488,"No Outlier","false"
"Second","Male",1,0,"Southampton",50.0,26.0,"No",489,"No Outlier","false"
"Second","Female",1,0,"Southampton",42.0,26.0,"Yes",490,"No Outlier","false"
"Second","Female",0,0,"Southampton",57.0,10.5,"No",491,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",30.0,15.0458,"No",492,"No Outlier","false"
"Second","Male",0,2,"Cherbourg",1.0,37.0042,"Yes",493,"No Outlier","false"
"Second","Male",1,1,"Cherbourg",31.0,37.0042,"No",494,"No Outlier","false"
"Second","Female",1,1,"Cherbourg",24.0,37.0042,"Yes",495,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",30.0,15.5792,"No",496,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,13.0,"No",497,"No Outlier","false"
"Second","Male",0,0,"Southampton",40.0,16.0,"No",498,"No Outlier","false"
"Second","Male",0,0,"Southampton",32.0,13.5,"No",499,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,13.0,"No",500,"No Outlier","false"
"Second","Male",0,0,"Southampton",46.0,26.0,"No",501,"No Outlier","false"
"Second","Female",0,1,"Southampton",13.0,19.5,"Yes",502,"No Outlier","false"
"Second","Female",0,1,"Southampton",41.0,19.5,"Yes",503,"No Outlier","false"
"Second","Male",0,0,"Southampton",19.0,10.5,"Yes",504,"No Outlier","false"
"Second","Male",0,0,"Southampton",39.0,13.0,"No",505,"No Outlier","false"
"Second","Male",0,0,"Southampton",48.0,13.0,"No",506,"No Outlier","false"
"Second","Male",0,0,"Southampton",70.0,10.5,"No",507,"No Outlier","false"
"Second","Male",0,0,"Southampton",27.0,13.0,"No",508,"No Outlier","false"
"Second","Male",0,0,"Southampton",54.0,14.0,"No",509,"No Outlier","false"
"Second","Male",0,0,"Southampton",39.0,26.0,"No",510,"No Outlier","false"
"Second","Male",0,0,"Southampton",16.0,10.5,"No",511,"No Outlier","false"
"Second","Male",0,0,"Queenstown",62.0,9.6875,"No",512,"No Outlier","false"
"Second","Male",1,0,"Cherbourg",32.5,30.0708,"No",513,"No Outlier","false"
"Second","Female",1,0,"Cherbourg",14.0,30.0708,"Yes",514,"No Outlier","false"
"Second","Male",1,1,"Southampton",2.0,26.0,"Yes",515,"No Outlier","false"
"Second","Male",1,1,"Southampton",3.0,26.0,"Yes",516,"No Outlier","false"
"Second","Male",0,2,"Southampton",36.5,26.0,"No",517,"No Outlier","false"
"Second","Male",0,0,"Southampton",26.0,13.0,"No",518,"No Outlier","false"
"Second","Male",1,1,"Southampton",19.0,36.75,"No",519,"No Outlier","false"
"Second","Male",0,0,"Southampton",28.0,13.5,"No",520,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",20.0,13.8625,"Yes",521,"No Outlier","false"
