"PassengerClass","Sex","No of Siblings or Spouses on Board","No of Parents or Children on Board","Port of Embarkation","Age","Passenger Fare","Survived","id","outlier_flag","Distance Outlier"
"Second","Female",0,0,"Southampton",29.0,10.5,"Yes",522,"No Outlier","false"
"Second","Male",0,0,"Southampton",39.0,13.0,"No",523,"No Outlier","false"
"Second","Male",0,0,"Southampton",22.0,10.5,"Yes",524,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",28.0,13.8625,"Yes",525,"No Outlier","false"
"Second","Male",0,0,"Southampton",23.0,10.5,"No",526,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",29.0,13.8583,"Yes",527,"No Outlier","false"
"Second","Male",0,0,"Southampton",28.0,10.5,"No",528,"No Outlier","false"
"Second","Male",0,0,"Southampton",37.0,0.0,"No",529,"No Outlier","false"
"Second","Female",0,1,"Southampton",50.0,26.0,"Yes",530,"No Outlier","false"
"Second","Male",0,0,"Southampton",19.0,10.5,"No",531,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",30.0,15.05,"No",532,"No Outlier","false"
"Second","Male",0,0,"Southampton",41.0,13.0,"No",533,"No Outlier","false"
"Second","Female",0,1,"Southampton",21.0,21.0,"Yes",534,"No Outlier","false"
"Second","Female",0,0,"Southampton",19.0,26.0,"Yes",535,"No Outlier","false"
"Second","Male",0,1,"Southampton",43.0,21.0,"No",536,"No Outlier","false"
"Second","Female",0,0,"Southampton",32.0,13.0,"Yes",537,"No Outlier","false"
"Second","Male",0,0,"Southampton",34.0,13.0,"No",538,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",30.0,12.7375,"Yes",539,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",27.0,15.0333,"No",540,"No Outlier","false"
"Second","Female",1,1,"Southampton",2.0,26.0,"Yes",541,"No Outlier","false"
"Second","Female",1,1,"Southampton",8.0,26.0,"Yes",542,"No Outlier","false"
"Second","Female",0,2,"Southampton",33.0,26.0,"Yes",543,"No Outlier","false"
"Second","Male",0,0,"Southampton",36.0,10.5,"No",544,"No Outlier","false"
"Second","Male",1,0,"Southampton",34.0,21.0,"No",545,"No Outlier","false"
"Second","Female",3,0,"Southampton",30.0,21.0,"Yes",546,"No Outlier","false"
"Second","Female",0,0,"Southampton",28.0,13.0,"Yes",547,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",23.0,15.0458,"No",548,"No Outlier","false"
"Second","Male",1,1,"Southampton",0.8333,18.75,"Yes",549,"No Outlier","false"
"Second","Male",1,1,"Southampton",3.0,18.75,"Yes",550,"No Outlier","false"
"Second","Female",2,3,"Southampton",24.0,18.75,"Yes",551,"No Outlier","false"
"Second","Female",0,0,"Southampton",50.0,10.5,"Yes",552,"No Outlier","false"
"Second","Male",0,0,"Southampton",19.0,10.5,"No",553,"No Outlier","false"
"Second","Female",0,0,"Southampton",21.0,10.5,"Yes",554,"No Outlier","false"
"Second","Male",0,0,"Southampton",26.0,13.0,"No",555,"No Outlier","false"
"Second","Male",0,0,"Southampton",25.0,13.0,"No",556,"No Outlier","false"
"Second","Male",0,0,"Southampton",27.0,26.0,"No",557,"No Outlier","false"
"Second","Female",0,1,"Southampton",25.0,26.0,"Yes",558,"No Outlier","false"
"Second","Female",0,2,"Southampton",18.0,13.0,"Yes",559,"No Outlier","false"
"Second","Female",0,0,"Southampton",20.0,36.75,"Yes",560,"No Outlier","false"
"Second","Female",0,0,"Southampton",30.0,13.0,"Yes",561,"No Outlier","false"
"Second","Male",0,0,"Southampton",59.0,13.5,"No",562,"No Outlier","false"
"Second","Female",0,0,"Queenstown",30.0,12.35,"Yes",563,"No Outlier","false"
"Second","Male",0,0,"Southampton",35.0,10.5,"No",564,"No Outlier","false"
"Second","Female",0,0,"Southampton",40.0,13.0,"Yes",565,"No Outlier","false"
"Second","Male",0,0,"Southampton",25.0,13.0,"No",566,"No Outlier","false"
"Second","Male",0,0,"Cherbourg",41.0,15.0458,"No",567,"No Outlier","false"
"Second","Male",0,0,"Southampton",25.0,10.5,"No",568,"No Outlier","false"
"Second","Male",0,0,"Southampton",18.5,13.0,"No",569,"No Outlier","false"
"Second","Male",0,0,"Southampton",14.0,65.0,"No",570,"No Outlier","false"
"Second","Female",0,0,"Southampton",50.0,10.5,"Yes",571,"No Outlier","false"
"Second","Male",0,0,"Southampton",23.0,13.0,"No",572,"No Outlier","false"
"Second","Female",0,0,"Southampton",28.0,12.65,"Yes",573,"No Outlier","false"
"Second","Female",0,0,"Southampton",27.0,10.5,"Yes",574,"No Outlier","false"
"Second","Male",1,0,"Southampton",29.0,21.0,"No",575,"No Outlier","false"
"Second","Female",1,0,"Southampton",27.0,21.0,"No",576,"No Outlier","false"
"Second","Male",0,0,"Southampton",40.0,13.0,"No",577,"No Outlier","false"
"Second","Female",0,0,"Southampton",31.0,21.0,"Yes",578,"No Outlier","false"
"Second","Male",1,0,"Southampton",30.0,21.0,"No",579,"No Outlier","false"
"Second","Male",1,0,"Southampton",23.0,10.5,"No",580,"No Outlier","false"
"Second","Female",0,0,"Southampton",31.0,21.0,"Yes",581,"No Outlier","false"
"Second","Male",0,0,"Southampton",39.0,0.0,"No",582,"No Outlier","false"
"Second","Female",0,0,"Southampton",12.0,15.75,"Yes",583,"No Outlier","false"
"Second","Female",0,0,"Southampton",40.0,15.75,"Yes",584,"No Outlier","false"
"Second","Female",0,0,"Southampton",32.5,13.0,"Yes",585,"No Outlier","false"
"Second","Male",1,0,"Southampton",27.0,26.0,"No",586,"No Outlier","false"
"Second","Female",1,0,"Southampton",29.0,26.0,"Yes",587,"No Outlier","false"
"Second","Male",1,1,"Southampton",2.0,23.0,"Yes",588,"No Outlier","false"
"Second","Female",1,1,"Southampton",4.0,23.0,"Yes",589,"No Outlier","false"
"Second","Female",0,2,"Southampton",29.0,23.0,"Yes",590,"No Outlier","false"
"Second","Female",1,2,"Southampton",0.9167,27.75,"Yes",591,"No Outlier","false"
"Second","Female",1,2,"Southampton",5.0,27.75,"Yes",592,"No Outlier","false"
"Second","Male",1,2,"Southampton",36.0,27.75,"No",593,"No Outlier","false"
"Second","Female",1,2,"Southampton",33.0,27.75,"Yes",594,"No Outlier","false"
"Second","Male",0,0,"Southampton",66.0,10.5,"No",595,"No Outlier","false"
"Second","Male",0,0,"Southampton",30.0,12.875,"No",596,"No Outlier","false"
"Second","Male",0,0,"Southampton",31.0,13.0,"Yes",597,"No Outlier","false"
"Second","Male",0,0,"Southampton",31.0,13.0,"Yes",598,"No Outlier","false"
"Second","Female",0,0,"Southampton",26.0,13.5,"Yes",599,"No Outlier","false"
"Second","Female",0,0,"Southampton",24.0,13.0,"No",600,"No Outlier","false"
"Third","Male",0,0,"Southampton",42.0,7.55,"No",601,"No Outlier","false"
"Third","Male",0,2,"Southampton",13.0,20.25,"No",602,"No Outlier","false"
"Third","Male",1,1,"Southampton",16.0,20.25,"No",603,"No Outlier","false"
"Third","Female",1,1,"Southampton",35.0,20.25,"Yes",604,"No Outlier","false"
"Third","Female",0,0,"Southampton",16.0,7.65,"Yes",605,"No Outlier","false"
"Third","Male",0,0,"Southampton",25.0,7.65,"Yes",606,"No Outlier","false"
"Third","Male",0,0,"Southampton",20.0,7.925,"Yes",607,"No Outlier","false"
"Third","Female",0,0,"Cherbourg",18.0,7.2292,"Yes",608,"No Outlier","false"
"Third","Male",0,0,"Southampton",30.0,7.25,"No",609,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,8.05,"No",610,"No Outlier","false"
"Third","Female",1,0,"Southampton",40.0,9.475,"No",611,"No Outlier","false"
"Third","Male",0,1,"Southampton",0.8333,9.35,"Yes",612,"No Outlier","false"
"Third","Female",0,1,"Southampton",18.0,9.35,"Yes",613,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",26.0,18.7875,"Yes",614,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.8875,"No",615,"Outlier","false"
"Third","Male",0,0,"Southampton",20.0,7.925,"No",616,"No Outlier","false"
"Third","Male",0,0,"Southampton",24.0,7.05,"No",617,"Outlier","false"
"Third","Male",0,0,"Southampton",25.0,7.05,"No",618,"Outlier","false"
"Third","Male",0,0,"Southampton",35.0,8.05,"No",619,"No Outlier","false"
"Third","Male",0,0,"Southampton",18.0,8.3,"No",620,"No Outlier","false"
"Third","Male",0,0,"Southampton",32.0,22.525,"No",621,"No Outlier","false"
"Third","Female",1,0,"Southampton",19.0,7.8542,"Yes",622,"No Outlier","false"
"Third","Male",4,2,"Southampton",4.0,31.275,"No",623,"No Outlier","false"
"Third","Female",4,2,"Southampton",6.0,31.275,"No",624,"No Outlier","false"
"Third","Female",4,2,"Southampton",2.0,31.275,"No",625,"No Outlier","false"
"Third","Female",4,2,"Southampton",17.0,7.925,"Yes",626,"No Outlier","false"
"Third","Female",4,2,"Southampton",38.0,7.775,"No",627,"No Outlier","false"
"Third","Female",4,2,"Southampton",9.0,31.275,"No",628,"No Outlier","false"
"Third","Female",4,2,"Southampton",11.0,31.275,"No",629,"No Outlier","false"
"Third","Male",1,5,"Southampton",39.0,31.275,"No",630,"No Outlier","false"
"Third","Male",0,0,"Southampton",27.0,7.7958,"Yes",631,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.775,"No",632,"No Outlier","false"
"Third","Female",1,5,"Southampton",39.0,31.275,"No",633,"No Outlier","false"
"Third","Male",0,0,"Southampton",20.0,7.8542,"No",634,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.8958,"No",635,"Outlier","false"
"Third","Male",1,0,"Southampton",25.0,17.8,"No",636,"No Outlier","false"
"Third","Female",1,0,"Southampton",18.0,17.8,"No",637,"No Outlier","false"
"Third","Male",0,0,"Southampton",24.0,7.775,"No",638,"No Outlier","false"
"Third","Male",0,0,"Southampton",35.0,7.05,"No",639,"No Outlier","false"
"Third","Male",4,2,"Southampton",5.0,31.3875,"No",640,"No Outlier","false"
"Third","Male",4,2,"Southampton",9.0,31.3875,"No",641,"No Outlier","false"
"Third","Male",4,2,"Southampton",3.0,31.3875,"Yes",642,"No Outlier","false"
"Third","Male",4,2,"Southampton",13.0,31.3875,"No",643,"No Outlier","false"
"Third","Female",4,2,"Southampton",5.0,31.3875,"Yes",644,"No Outlier","false"
"Third","Male",1,5,"Southampton",40.0,31.3875,"No",645,"No Outlier","false"
"Third","Male",0,0,"Southampton",23.0,7.7958,"Yes",646,"No Outlier","false"
"Third","Female",1,5,"Southampton",38.0,31.3875,"Yes",647,"No Outlier","false"
"Third","Female",0,0,"Cherbourg",45.0,7.225,"Yes",648,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",21.0,7.225,"No",649,"No Outlier","false"
"Third","Male",0,0,"Southampton",23.0,7.05,"No",650,"No Outlier","false"
"Third","Female",0,0,"Cherbourg",17.0,14.4583,"No",651,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",30.0,7.225,"No",652,"No Outlier","false"
"Third","Male",0,0,"Southampton",23.0,7.8542,"No",653,"No Outlier","false"
"Third","Female",0,0,"Cherbourg",13.0,7.2292,"Yes",654,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",20.0,7.225,"No",655,"No Outlier","false"
"Third","Male",1,0,"Southampton",32.0,15.85,"No",656,"No Outlier","false"
"Third","Female",3,0,"Southampton",33.0,15.85,"Yes",657,"No Outlier","false"
"Third","Female",2,1,"Cherbourg",0.75,19.2583,"Yes",658,"No Outlier","false"
"Third","Female",2,1,"Cherbourg",0.75,19.2583,"Yes",659,"No Outlier","false"
"Third","Female",2,1,"Cherbourg",5.0,19.2583,"Yes",660,"No Outlier","false"
"Third","Female",0,3,"Cherbourg",24.0,19.2583,"Yes",661,"No Outlier","false"
"Third","Female",0,0,"Southampton",18.0,8.05,"Yes",662,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",40.0,7.225,"No",663,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.8958,"No",664,"Outlier","false"
"Third","Male",0,0,"Cherbourg",20.0,7.2292,"Yes",665,"No Outlier","false"
"Third","Female",0,1,"Cherbourg",18.0,14.4542,"No",666,"No Outlier","false"
"Third","Female",0,1,"Cherbourg",45.0,14.4542,"No",667,"No Outlier","false"
"Third","Female",0,0,"Queenstown",27.0,7.8792,"No",668,"No Outlier","false"
"Third","Male",0,0,"Southampton",22.0,8.05,"No",669,"No Outlier","false"
"Third","Male",0,0,"Southampton",19.0,8.05,"No",670,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.775,"No",671,"No Outlier","false"
"Third","Male",0,0,"Southampton",22.0,9.35,"No",672,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",20.0,7.2292,"No",673,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",20.0,4.0125,"No",674,"No Outlier","false"
"Third","Male",0,0,"Southampton",32.0,56.4958,"Yes",675,"No Outlier","false"
"Third","Male",0,0,"Southampton",21.0,7.775,"No",676,"No Outlier","false"
"Third","Male",0,0,"Southampton",18.0,7.75,"No",677,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.8958,"No",678,"Outlier","false"
"Third","Male",1,1,"Cherbourg",6.0,15.2458,"No",679,"No Outlier","false"
"Third","Female",1,1,"Cherbourg",9.0,15.2458,"No",680,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",20.0,7.225,"No",681,"No Outlier","false"
"Third","Female",0,2,"Cherbourg",30.0,15.2458,"No",682,"No Outlier","false"
"Third","Female",0,2,"Queenstown",18.0,7.75,"No",683,"No Outlier","false"
"Third","Male",1,1,"Queenstown",40.0,15.5,"No",684,"No Outlier","false"
"Third","Female",1,1,"Queenstown",32.0,15.5,"No",685,"No Outlier","false"
"Third","Male",0,0,"Southampton",21.0,16.1,"No",686,"No Outlier","false"
"Third","Female",0,0,"Queenstown",22.0,7.725,"Yes",687,"No Outlier","false"
"Third","Female",0,0,"Southampton",20.0,7.8542,"No",688,"No Outlier","false"
"Third","Male",1,0,"Southampton",29.0,7.0458,"No",689,"No Outlier","false"
"Third","Male",1,0,"Southampton",22.0,7.25,"No",690,"No Outlier","false"
"Third","Male",0,0,"Southampton",22.0,7.7958,"No",691,"No Outlier","false"
"Third","Male",0,0,"Southampton",35.0,8.05,"No",692,"No Outlier","false"
"Third","Female",0,0,"Queenstown",18.5,7.2833,"No",693,"No Outlier","false"
"Third","Male",0,0,"Queenstown",21.0,7.8208,"Yes",694,"No Outlier","false"
"Third","Male",0,0,"Queenstown",19.0,6.75,"No",695,"No Outlier","false"
"Third","Female",0,0,"Queenstown",18.0,7.8792,"No",696,"No Outlier","false"
"Third","Female",0,0,"Southampton",21.0,8.6625,"No",697,"No Outlier","false"
"Third","Female",0,0,"Southampton",30.0,8.6625,"No",698,"No Outlier","false"
"Third","Male",0,0,"Southampton",18.0,8.6625,"No",699,"No Outlier","false"
"Third","Male",0,0,"Southampton",38.0,8.6625,"No",700,"No Outlier","false"
"Third","Male",0,0,"Southampton",17.0,8.6625,"No",701,"No Outlier","false"
"Third","Male",0,0,"Southampton",17.0,8.6625,"No",702,"No Outlier","false"
"Third","Female",0,0,"Queenstown",21.0,7.75,"No",703,"No Outlier","false"
"Third","Male",0,0,"Queenstown",21.0,7.75,"No",704,"No Outlier","false"
"Third","Male",0,0,"Southampton",21.0,8.05,"No",705,"No Outlier","false"
"Third","Male",1,0,"Cherbourg",27.0,14.4583,"No",706,"No Outlier","false"
"Third","Female",1,0,"Cherbourg",23.0,14.4583,"No",707,"No Outlier","false"
"Third","Male",0,0,"Southampton",28.0,7.7958,"No",708,"No Outlier","false"
"Third","Male",0,0,"Southampton",24.0,7.8542,"No",709,"No Outlier","false"
"Third","Female",0,0,"Queenstown",16.0,7.75,"Yes",710,"No Outlier","false"
"Third","Female",0,0,"Queenstown",37.0,7.75,"No",711,"No Outlier","false"
"Third","Male",0,0,"Southampton",28.0,7.25,"No",712,"No Outlier","false"
"Third","Male",0,0,"Southampton",24.0,8.05,"No",713,"No Outlier","false"
"Third","Male",0,0,"Queenstown",21.0,7.7333,"No",714,"No Outlier","false"
"Third","Male",0,0,"Southampton",32.0,56.4958,"Yes",715,"No Outlier","false"
"Third","Male",0,0,"Southampton",29.0,8.05,"No",716,"No Outlier","false"
"Third","Male",1,0,"Cherbourg",26.0,14.4542,"No",717,"No Outlier","false"
"Third","Male",1,0,"Cherbourg",18.0,14.4542,"No",718,"No Outlier","false"
"Third","Male",0,0,"Southampton",20.0,7.05,"No",719,"No Outlier","false"
"Third","Male",0,0,"Southampton",18.0,8.05,"Yes",720,"No Outlier","false"
"Third","Male",0,0,"Queenstown",24.0,7.25,"No",721,"Outlier","false"
"Third","Male",0,0,"Southampton",36.0,7.4958,"No",722,"No Outlier","false"
"Third","Male",0,0,"Southampton",24.0,7.4958,"No",723,"Outlier","false"
"Third","Male",0,0,"Queenstown",31.0,7.7333,"No",724,"No Outlier","false"
"Third","Male",0,0,"Queenstown",31.0,7.75,"No",725,"No Outlier","false"
"Third","Female",0,0,"Queenstown",22.0,7.75,"Yes",726,"No Outlier","false"
"Third","Female",0,0,"Queenstown",30.0,7.6292,"No",727,"No Outlier","false"
"Third","Male",0,0,"Queenstown",70.5,7.75,"No",728,"No Outlier","false"
"Third","Male",0,0,"Southampton",43.0,8.05,"No",729,"No Outlier","false"
"Third","Male",0,0,"Southampton",35.0,7.8958,"No",730,"No Outlier","false"
"Third","Male",0,0,"Southampton",27.0,7.8958,"No",731,"No Outlier","false"
"Third","Male",0,0,"Southampton",19.0,7.8958,"No",732,"No Outlier","false"
"Third","Male",0,0,"Southampton",30.0,8.05,"No",733,"No Outlier","false"
"Third","Male",1,1,"Southampton",9.0,15.9,"Yes",734,"No Outlier","false"
"Third","Male",1,1,"Southampton",3.0,15.9,"Yes",735,"No Outlier","false"
"Third","Female",0,2,"Southampton",36.0,15.9,"Yes",736,"No Outlier","false"
"Third","Male",0,0,"Southampton",59.0,7.25,"No",737,"No Outlier","false"
"Third","Male",0,0,"Southampton",19.0,8.1583,"No",738,"No Outlier","false"
"Third","Female",0,1,"Southampton",17.0,16.1,"Yes",739,"No Outlier","false"
"Third","Male",0,1,"Southampton",44.0,16.1,"No",740,"No Outlier","false"
"Third","Male",0,0,"Southampton",17.0,8.6625,"No",741,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",22.5,7.225,"No",742,"No Outlier","false"
"Third","Male",0,0,"Southampton",45.0,8.05,"Yes",743,"No Outlier","false"
"Third","Female",0,0,"Southampton",22.0,10.5167,"No",744,"No Outlier","false"
"Third","Male",0,0,"Southampton",19.0,10.1708,"No",745,"No Outlier","false"
"Third","Female",0,0,"Queenstown",30.0,6.95,"Yes",746,"No Outlier","false"
"Third","Male",0,0,"Queenstown",29.0,7.75,"Yes",747,"No Outlier","false"
"Third","Male",0,2,"Southampton",0.3333,14.4,"No",748,"No Outlier","false"
"Third","Male",1,1,"Southampton",34.0,14.4,"No",749,"No Outlier","false"
"Third","Female",1,1,"Southampton",28.0,14.4,"No",750,"No Outlier","false"
"Third","Male",0,0,"Southampton",27.0,7.8958,"No",751,"No Outlier","false"
"Third","Male",0,0,"Southampton",25.0,7.8958,"No",752,"No Outlier","false"
"Third","Male",2,0,"Southampton",24.0,24.15,"No",753,"No Outlier","false"
"Third","Male",0,0,"Southampton",22.0,8.05,"No",754,"No Outlier","false"
"Third","Male",2,0,"Southampton",21.0,24.15,"No",755,"No Outlier","false"
"Third","Male",2,0,"Southampton",17.0,8.05,"No",756,"No Outlier","false"
"Third","Male",1,0,"Southampton",32.0,16.1,"No",757,"No Outlier","false"
"Third","Female",1,0,"Southampton",26.0,16.1,"Yes",758,"No Outlier","false"
"Third","Male",1,0,"Southampton",36.5,17.4,"Yes",759,"No Outlier","false"
"Third","Female",1,0,"Southampton",36.0,17.4,"Yes",760,"No Outlier","false"
"Third","Male",0,0,"Southampton",30.0,9.5,"Yes",761,"No Outlier","false"
"Third","Male",0,0,"Southampton",16.0,9.5,"No",762,"No Outlier","false"
"Third","Male",1,2,"Southampton",1.0,20.575,"Yes",763,"No Outlier","false"
"Third","Female",1,2,"Southampton",0.1667,20.575,"Yes",764,"No Outlier","false"
"Third","Male",1,2,"Southampton",26.0,20.575,"No",765,"No Outlier","false"
"Third","Female",1,2,"Southampton",33.0,20.575,"Yes",766,"No Outlier","false"
"Third","Male",0,0,"Southampton",25.0,7.8958,"No",767,"No Outlier","false"
"Third","Male",0,0,"Southampton",25.0,7.8958,"No",768,"No Outlier","false"
"Third","Male",0,0,"Southampton",26.0,7.8958,"No",769,"Outlier","false"
"Third","Male",0,0,"Southampton",22.0,7.25,"No",770,"No Outlier","false"
"Third","Male",0,0,"Southampton",36.0,7.25,"No",771,"No Outlier","false"
"Third","Female",0,0,"Queenstown",19.0,7.8792,"Yes",772,"No Outlier","false"
"Third","Male",0,0,"Southampton",17.0,7.8958,"No",773,"No Outlier","false"
"Third","Male",0,0,"Southampton",42.0,8.6625,"No",774,"No Outlier","false"
"Third","Male",0,0,"Southampton",43.0,7.8958,"No",775,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",17.0,7.2292,"No",776,"No Outlier","false"
"Third","Male",0,0,"Queenstown",32.0,7.75,"No",777,"No Outlier","false"
"Third","Male",0,0,"Southampton",19.0,8.05,"Yes",778,"No Outlier","false"
"Third","Female",0,0,"Southampton",30.0,12.475,"Yes",779,"No Outlier","false"
"Third","Female",0,0,"Queenstown",24.0,7.75,"No",780,"Outlier","false"
"Third","Female",0,0,"Southampton",23.0,8.05,"Yes",781,"No Outlier","false"
"Third","Male",0,0,"Cherbourg",33.0,7.8958,"No",782,"No Outlier","false"
"Third","Male",0,0,"Queenstown",65.0,7.75,"No",783,"No Outlier","false"
