Passenger Class,Sex,Age,No of Siblings or Spouses on Board,No of Parents or Children on Board,Passenger Fare,Port of Embarkation
Second,Male,43,1,1,26.25,Southampton
Second,Female,45,1,1,26.25,Southampton
Second,Female,24,1,2,65,Southampton
Second,Female,24,1,2,65,Southampton
Second,Male,49,1,2,65,Southampton
Second,Female,48,1,2,65,Southampton
Second,Female,55,0,0,16,Southampton
Second,Male,24,2,0,73.5,Southampton
Second,Male,32,2,0,73.5,Southampton
Second,Male,21,2,0,73.5,Southampton
Second,Female,18,1,1,13,Southampton
Second,Female,20,2,1,23,Southampton
Second,Male,23,2,1,11.5,Southampton
Second,Male,36,0,0,13,Southampton
Second,Female,54,1,3,23,Southampton
Second,Male,50,0,0,13,Southampton
Second,Male,44,1,0,26,Southampton
Second,Female,29,1,0,26,Southampton
Second,Male,21,0,0,73.5,Southampton
Second,Male,42,0,0,13,Southampton
Second,Male,63,1,0,26,Southampton
Second,Female,60,1,0,26,Southampton
Second,Male,33,0,0,12.275,Southampton
Second,Female,17,0,0,10.5,Southampton
Second,Male,42,1,0,27,Southampton
Second,Female,24,2,1,27,Southampton
Second,Male,47,0,0,15,Southampton
Second,Male,24,2,0,31.5,Southampton
Second,Male,22,2,0,31.5,Southampton
Second,Male,32,0,0,10.5,Southampton
Second,Female,23,0,0,13.7917,Cherbourg
Second,Male,34,1,0,26,Southampton
Second,Female,24,1,0,26,Southampton
Second,Female,22,0,0,21,Southampton
Second,Female,30,0,0,12.35,Queenstown
Second,Male,35,0,0,12.35,Queenstown
Second,Female,45,0,0,13.5,Southampton
Second,Male,57,0,0,12.35,Queenstown
Second,Male,40,0,0,0,Southampton
Second,Male,31,0,0,10.5,Southampton
Second,Female,26,1,1,26,Southampton
Second,Male,30,1,1,26,Southampton
Second,Male,35,0,0,10.7083,Queenstown
Second,Female,1,1,2,41.5792,Cherbourg
Second,Female,3,1,2,41.5792,Cherbourg
Second,Male,25,1,2,41.5792,Cherbourg
Second,Female,22,1,2,41.5792,Cherbourg
Second,Female,17,0,0,12,Cherbourg
Second,Female,30,0,0,33,Southampton
Second,Female,34,0,0,10.5,Southampton
Second,Male,36,0,0,12.875,Cherbourg
Second,Male,24,0,0,10.5,Southampton
Second,Male,61,0,0,12.35,Queenstown
Second,Male,50,1,0,26,Southampton
Second,Female,42,1,0,26,Southampton
Second,Female,57,0,0,10.5,Southampton
Second,Male,30,0,0,15.0458,Cherbourg
Second,Male,1,0,2,37.0042,Cherbourg
Second,Male,31,1,1,37.0042,Cherbourg
Second,Female,24,1,1,37.0042,Cherbourg
Second,Male,30,0,0,15.5792,Cherbourg
Second,Male,30,0,0,13,Southampton
Second,Male,40,0,0,16,Southampton
Second,Male,32,0,0,13.5,Southampton
Second,Male,30,0,0,13,Southampton
Second,Male,46,0,0,26,Southampton
Second,Female,13,0,1,19.5,Southampton
Second,Female,41,0,1,19.5,Southampton
Second,Male,19,0,0,10.5,Southampton
Second,Male,39,0,0,13,Southampton
Second,Male,48,0,0,13,Southampton
Second,Male,70,0,0,10.5,Southampton
Second,Male,27,0,0,13,Southampton
Second,Male,54,0,0,14,Southampton
Second,Male,39,0,0,26,Southampton
Second,Male,16,0,0,10.5,Southampton
Second,Male,62,0,0,9.6875,Queenstown
Second,Male,32.5,1,0,30.0708,Cherbourg
Second,Female,14,1,0,30.0708,Cherbourg
Second,Male,2,1,1,26,Southampton
Second,Male,3,1,1,26,Southampton
Second,Male,36.5,0,2,26,Southampton
Second,Male,26,0,0,13,Southampton
Second,Male,19,1,1,36.75,Southampton
Second,Male,28,0,0,13.5,Southampton
Second,Male,20,0,0,13.8625,Cherbourg
Second,Female,29,0,0,10.5,Southampton
Second,Male,39,0,0,13,Southampton
Second,Male,22,0,0,10.5,Southampton
Second,Male,28,0,0,13.8625,Cherbourg
Second,Male,23,0,0,10.5,Southampton
Second,Male,29,0,0,13.8583,Cherbourg
Second,Male,28,0,0,10.5,Southampton
Second,Male,37,0,0,0,Southampton
Second,Female,50,0,1,26,Southampton
Second,Male,19,0,0,10.5,Southampton
Second,Male,30,0,0,15.05,Cherbourg
Second,Male,41,0,0,13,Southampton
Second,Female,21,0,1,21,Southampton
Second,Female,19,0,0,26,Southampton
Second,Male,43,0,1,21,Southampton
Second,Female,32,0,0,13,Southampton
Second,Male,34,0,0,13,Southampton
Second,Male,30,0,0,12.7375,Cherbourg
Second,Male,27,0,0,15.0333,Cherbourg
Second,Female,2,1,1,26,Southampton
Second,Female,8,1,1,26,Southampton
Second,Female,33,0,2,26,Southampton
Second,Male,36,0,0,10.5,Southampton
Second,Male,34,1,0,21,Southampton
Second,Female,30,3,0,21,Southampton
Second,Female,28,0,0,13,Southampton
Second,Male,23,0,0,15.0458,Cherbourg
Second,Male,0.8333,1,1,18.75,Southampton
Second,Male,3,1,1,18.75,Southampton
Second,Female,24,2,3,18.75,Southampton
Second,Female,50,0,0,10.5,Southampton
Second,Male,19,0,0,10.5,Southampton
Second,Female,21,0,0,10.5,Southampton
Second,Male,26,0,0,13,Southampton
Second,Male,25,0,0,13,Southampton
Second,Male,27,0,0,26,Southampton
Second,Female,25,0,1,26,Southampton
Second,Female,18,0,2,13,Southampton
Second,Female,20,0,0,36.75,Southampton
Second,Female,30,0,0,13,Southampton
Second,Male,59,0,0,13.5,Southampton
Second,Female,30,0,0,12.35,Queenstown
Second,Male,35,0,0,10.5,Southampton
Second,Female,40,0,0,13,Southampton
Second,Male,25,0,0,13,Southampton
Second,Male,41,0,0,15.0458,Cherbourg
Second,Male,25,0,0,10.5,Southampton
Second,Male,18.5,0,0,13,Southampton
Second,Male,14,0,0,65,Southampton
Second,Female,50,0,0,10.5,Southampton
Second,Male,23,0,0,13,Southampton
Second,Female,28,0,0,12.65,Southampton
Second,Female,27,0,0,10.5,Southampton
Second,Male,29,1,0,21,Southampton
Second,Female,27,1,0,21,Southampton
Second,Male,40,0,0,13,Southampton
Second,Female,31,0,0,21,Southampton
Second,Male,30,1,0,21,Southampton
Second,Male,23,1,0,10.5,Southampton
Second,Female,31,0,0,21,Southampton
Second,Male,39,0,0,0,Southampton
Second,Female,12,0,0,15.75,Southampton
Second,Female,40,0,0,15.75,Southampton
Second,Female,32.5,0,0,13,Southampton
Second,Male,27,1,0,26,Southampton
Second,Female,29,1,0,26,Southampton
Second,Male,2,1,1,23,Southampton
Second,Female,4,1,1,23,Southampton
Second,Female,29,0,2,23,Southampton
Second,Female,0.9167,1,2,27.75,Southampton
Second,Female,5,1,2,27.75,Southampton
Second,Male,36,1,2,27.75,Southampton
Second,Female,33,1,2,27.75,Southampton
Second,Male,66,0,0,10.5,Southampton
Second,Male,30,0,0,12.875,Southampton
Second,Male,31,0,0,13,Southampton
Second,Male,31,0,0,13,Southampton
Second,Female,26,0,0,13.5,Southampton
Second,Female,24,0,0,13,Southampton
Third,Male,42,0,0,7.55,Southampton
Third,Male,13,0,2,20.25,Southampton
Third,Male,16,1,1,20.25,Southampton
Third,Female,35,1,1,20.25,Southampton
Third,Female,16,0,0,7.65,Southampton
Third,Male,25,0,0,7.65,Southampton
Third,Male,20,0,0,7.925,Southampton
Third,Female,18,0,0,7.2292,Cherbourg
Third,Male,30,0,0,7.25,Southampton
Third,Male,26,0,0,8.05,Southampton
Third,Female,40,1,0,9.475,Southampton
Third,Male,0.8333,0,1,9.35,Southampton
Third,Female,18,0,1,9.35,Southampton
Third,Male,26,0,0,18.7875,Cherbourg
Third,Male,26,0,0,7.8875,Southampton
Third,Male,20,0,0,7.925,Southampton
Third,Male,24,0,0,7.05,Southampton
Third,Male,25,0,0,7.05,Southampton
Third,Male,35,0,0,8.05,Southampton
Third,Male,18,0,0,8.3,Southampton
Third,Male,32,0,0,22.525,Southampton
Third,Female,19,1,0,7.8542,Southampton
Third,Male,4,4,2,31.275,Southampton
Third,Female,6,4,2,31.275,Southampton
Third,Female,2,4,2,31.275,Southampton
Third,Female,17,4,2,7.925,Southampton
Third,Female,38,4,2,7.775,Southampton
Third,Female,9,4,2,31.275,Southampton
Third,Female,11,4,2,31.275,Southampton
Third,Male,39,1,5,31.275,Southampton
Third,Male,27,0,0,7.7958,Southampton
Third,Male,26,0,0,7.775,Southampton
Third,Female,39,1,5,31.275,Southampton
Third,Male,20,0,0,7.8542,Southampton
Third,Male,26,0,0,7.8958,Southampton
Third,Male,25,1,0,17.8,Southampton
Third,Female,18,1,0,17.8,Southampton
Third,Male,24,0,0,7.775,Southampton
Third,Male,35,0,0,7.05,Southampton
Third,Male,5,4,2,31.3875,Southampton
Third,Male,9,4,2,31.3875,Southampton
Third,Male,3,4,2,31.3875,Southampton
Third,Male,13,4,2,31.3875,Southampton
Third,Female,5,4,2,31.3875,Southampton
Third,Male,40,1,5,31.3875,Southampton
Third,Male,23,0,0,7.7958,Southampton
Third,Female,38,1,5,31.3875,Southampton
Third,Female,45,0,0,7.225,Cherbourg
Third,Male,21,0,0,7.225,Cherbourg
Third,Male,23,0,0,7.05,Southampton
Third,Female,17,0,0,14.4583,Cherbourg
Third,Male,30,0,0,7.225,Cherbourg
Third,Male,23,0,0,7.8542,Southampton
Third,Female,13,0,0,7.2292,Cherbourg
Third,Male,20,0,0,7.225,Cherbourg
Third,Male,32,1,0,15.85,Southampton
Third,Female,33,3,0,15.85,Southampton
Third,Female,0.75,2,1,19.2583,Cherbourg
Third,Female,0.75,2,1,19.2583,Cherbourg
Third,Female,5,2,1,19.2583,Cherbourg
Third,Female,24,0,3,19.2583,Cherbourg
Third,Female,18,0,0,8.05,Southampton
Third,Male,40,0,0,7.225,Cherbourg
Third,Male,26,0,0,7.8958,Southampton
Third,Male,20,0,0,7.2292,Cherbourg
Third,Female,18,0,1,14.4542,Cherbourg
Third,Female,45,0,1,14.4542,Cherbourg
Third,Female,27,0,0,7.8792,Queenstown
Third,Male,22,0,0,8.05,Southampton
Third,Male,19,0,0,8.05,Southampton
Third,Male,26,0,0,7.775,Southampton
Third,Male,22,0,0,9.35,Southampton
Third,Male,20,0,0,7.2292,Cherbourg
Third,Male,20,0,0,4.0125,Cherbourg
Third,Male,32,0,0,56.4958,Southampton
Third,Male,21,0,0,7.775,Southampton
Third,Male,18,0,0,7.75,Southampton
Third,Male,26,0,0,7.8958,Southampton
Third,Male,6,1,1,15.2458,Cherbourg
Third,Female,9,1,1,15.2458,Cherbourg
Third,Male,20,0,0,7.225,Cherbourg
Third,Female,30,0,2,15.2458,Cherbourg
Third,Female,18,0,2,7.75,Queenstown
Third,Male,40,1,1,15.5,Queenstown
Third,Female,32,1,1,15.5,Queenstown
Third,Male,21,0,0,16.1,Southampton
Third,Female,22,0,0,7.725,Queenstown
Third,Female,20,0,0,7.8542,Southampton
Third,Male,29,1,0,7.0458,Southampton
Third,Male,22,1,0,7.25,Southampton
Third,Male,22,0,0,7.7958,Southampton
Third,Male,35,0,0,8.05,Southampton
Third,Female,18.5,0,0,7.2833,Queenstown
Third,Male,21,0,0,7.8208,Queenstown
Third,Male,19,0,0,6.75,Queenstown
Third,Female,18,0,0,7.8792,Queenstown
Third,Female,21,0,0,8.6625,Southampton
Third,Female,30,0,0,8.6625,Southampton
Third,Male,18,0,0,8.6625,Southampton
Third,Male,38,0,0,8.6625,Southampton
Third,Male,17,0,0,8.6625,Southampton
Third,Male,17,0,0,8.6625,Southampton
Third,Female,21,0,0,7.75,Queenstown
Third,Male,21,0,0,7.75,Queenstown
Third,Male,21,0,0,8.05,Southampton
Third,Male,27,1,0,14.4583,Cherbourg
Third,Female,23,1,0,14.4583,Cherbourg
Third,Male,28,0,0,7.7958,Southampton
Third,Male,24,0,0,7.8542,Southampton
Third,Female,16,0,0,7.75,Queenstown
Third,Female,37,0,0,7.75,Queenstown
Third,Male,28,0,0,7.25,Southampton
Third,Male,24,0,0,8.05,Southampton
Third,Male,21,0,0,7.7333,Queenstown
Third,Male,32,0,0,56.4958,Southampton
Third,Male,29,0,0,8.05,Southampton
Third,Male,26,1,0,14.4542,Cherbourg
Third,Male,18,1,0,14.4542,Cherbourg
Third,Male,20,0,0,7.05,Southampton
Third,Male,18,0,0,8.05,Southampton
Third,Male,24,0,0,7.25,Queenstown
Third,Male,36,0,0,7.4958,Southampton
Third,Male,24,0,0,7.4958,Southampton
Third,Male,31,0,0,7.7333,Queenstown
Third,Male,31,0,0,7.75,Queenstown
Third,Female,22,0,0,7.75,Queenstown
Third,Female,30,0,0,7.6292,Queenstown
Third,Male,70.5,0,0,7.75,Queenstown
Third,Male,43,0,0,8.05,Southampton
Third,Male,35,0,0,7.8958,Southampton
Third,Male,27,0,0,7.8958,Southampton
Third,Male,19,0,0,7.8958,Southampton
Third,Male,30,0,0,8.05,Southampton
Third,Male,9,1,1,15.9,Southampton
Third,Male,3,1,1,15.9,Southampton
Third,Female,36,0,2,15.9,Southampton
Third,Male,59,0,0,7.25,Southampton
Third,Male,19,0,0,8.1583,Southampton
Third,Female,17,0,1,16.1,Southampton
Third,Male,44,0,1,16.1,Southampton
Third,Male,17,0,0,8.6625,Southampton
Third,Male,22.5,0,0,7.225,Cherbourg
Third,Male,45,0,0,8.05,Southampton
Third,Female,22,0,0,10.5167,Southampton
Third,Male,19,0,0,10.1708,Southampton
Third,Female,30,0,0,6.95,Queenstown
Third,Male,29,0,0,7.75,Queenstown
Third,Male,0.3333,0,2,14.4,Southampton
Third,Male,34,1,1,14.4,Southampton
Third,Female,28,1,1,14.4,Southampton
Third,Male,27,0,0,7.8958,Southampton
Third,Male,25,0,0,7.8958,Southampton
Third,Male,24,2,0,24.15,Southampton
Third,Male,22,0,0,8.05,Southampton
Third,Male,21,2,0,24.15,Southampton
Third,Male,17,2,0,8.05,Southampton
Third,Male,32,1,0,16.1,Southampton
Third,Female,26,1,0,16.1,Southampton
Third,Male,36.5,1,0,17.4,Southampton
Third,Female,36,1,0,17.4,Southampton
Third,Male,30,0,0,9.5,Southampton
Third,Male,16,0,0,9.5,Southampton
Third,Male,1,1,2,20.575,Southampton
Third,Female,0.1667,1,2,20.575,Southampton
Third,Male,26,1,2,20.575,Southampton
Third,Female,33,1,2,20.575,Southampton
Third,Male,25,0,0,7.8958,Southampton
Third,Male,25,0,0,7.8958,Southampton
Third,Male,26,0,0,7.8958,Southampton
Third,Male,22,0,0,7.25,Southampton
Third,Male,36,0,0,7.25,Southampton
Third,Female,19,0,0,7.8792,Queenstown
Third,Male,17,0,0,7.8958,Southampton
Third,Male,42,0,0,8.6625,Southampton
Third,Male,43,0,0,7.8958,Southampton
Third,Male,17,0,0,7.2292,Cherbourg
Third,Male,32,0,0,7.75,Queenstown
Third,Male,19,0,0,8.05,Southampton
Third,Female,30,0,0,12.475,Southampton
Third,Female,24,0,0,7.75,Queenstown
Third,Female,23,0,0,8.05,Southampton
Third,Male,33,0,0,7.8958,Cherbourg
Third,Male,65,0,0,7.75,Queenstown
Third,Male,24,0,0,7.55,Southampton
Third,Male,23,1,0,13.9,Southampton
Third,Female,22,1,0,13.9,Southampton
Third,Male,18,0,0,7.775,Southampton
Third,Male,16,0,0,7.775,Southampton
Third,Male,45,0,0,6.975,Southampton
Third,Male,26,0,0,7.225,Cherbourg
Third,Male,39,0,2,7.2292,Cherbourg
Third,Male,17,1,1,7.2292,Cherbourg
Third,Male,15,1,1,7.2292,Cherbourg
Third,Male,47,0,0,7.25,Southampton
Third,Female,5,0,0,12.475,Southampton
Third,Male,35,0,0,7.225,Cherbourg
Third,Male,40.5,0,0,15.1,Southampton
Third,Male,40.5,0,0,7.75,Queenstown
Third,Male,23,0,0,7.05,Southampton
Third,Male,18,0,0,7.7958,Southampton
Third,Female,23,0,0,7.75,Queenstown
Third,Male,22,0,0,7.75,Queenstown
Third,Male,34,0,0,6.95,Queenstown
Third,Male,26,0,0,7.8792,Queenstown
Third,Male,37,0,0,7.75,Queenstown
Third,Male,32,0,0,56.4958,Southampton
Third,Female,21,2,2,34.375,Southampton
Third,Female,9,2,2,34.375,Southampton
Third,Male,18,0,0,8.05,Southampton
Third,Male,18,2,2,34.375,Southampton
Third,Male,16,1,3,34.375,Southampton
Third,Female,48,1,3,34.375,Southampton
Third,Male,38,0,0,7.75,Queenstown
Third,Male,22,0,0,7.25,Southampton
Third,Male,25,0,0,7.7417,Queenstown
Third,Male,24,0,0,14.5,Southampton
Third,Male,30,0,0,7.8958,Cherbourg
Third,Male,22,0,0,8.05,Southampton
Third,Female,16,0,0,7.7333,Queenstown
Third,Female,25,0,0,7.75,Queenstown
Third,Male,9,0,2,20.525,Southampton
Third,Male,33,1,1,20.525,Southampton
Third,Male,41,0,0,7.85,Southampton
Third,Female,31,1,1,20.525,Southampton
Third,Male,38,0,0,7.05,Southampton
Third,Male,9,5,2,46.9,Southampton
Third,Male,1,5,2,46.9,Southampton
Third,Male,11,5,2,46.9,Southampton
Third,Female,10,5,2,46.9,Southampton
Third,Female,16,5,2,46.9,Southampton
Third,Male,14,5,2,46.9,Southampton
Third,Male,40,1,6,46.9,Southampton
Third,Female,43,1,6,46.9,Southampton
Third,Male,51,0,0,8.05,Southampton
Third,Male,32,0,0,8.3625,Southampton
Third,Male,25,0,0,8.05,Southampton
Third,Male,20,0,0,9.8458,Southampton
Third,Male,37,2,0,7.925,Southampton
Third,Male,28,2,0,7.925,Southampton
Third,Male,19,0,0,7.775,Southampton
Third,Female,24,0,0,8.85,Southampton
Third,Female,17,0,0,7.7333,Queenstown
Third,Male,28,1,0,19.9667,Southampton
Third,Male,27,1,0,19.9667,Southampton
Third,Male,28,1,0,15.85,Southampton
Third,Female,24,1,0,15.85,Southampton
Third,Male,20,0,0,9.5,Southampton
Third,Male,23.5,0,0,7.2292,Cherbourg
Third,Male,41,2,0,14.1083,Southampton
Third,Male,26,1,0,7.8542,Southampton
Third,Male,21,0,0,7.8542,Southampton
Third,Female,45,1,0,14.1083,Southampton
Third,Female,29,0,0,7.55,Southampton
Third,Male,25,0,0,7.25,Southampton
Third,Male,27,0,0,6.8583,Queenstown
Third,Male,11,0,0,18.7875,Cherbourg
Third,Female,26,0,0,7.75,Queenstown
Third,Male,27,0,0,6.975,Southampton
Third,Male,30,0,0,56.4958,Southampton
Third,Female,18,0,0,6.75,Queenstown
Third,Female,26,0,0,7.925,Southampton
Third,Female,23,0,0,7.925,Southampton
Third,Female,22,0,0,8.9625,Southampton
Third,Male,28,0,0,7.8958,Southampton
Third,Female,28,0,0,7.775,Southampton
Third,Female,27,0,0,7.75,Queenstown
Third,Female,2,0,1,12.2875,Southampton
Third,Female,22,1,1,12.2875,Southampton
Third,Male,43,0,0,6.45,Southampton
Third,Male,28,0,0,22.525,Southampton
Third,Female,27,0,0,7.925,Southampton
Third,Male,25,0,0,7.75,Queenstown
